category_id,number of tags
1,496
24,500
10,115
10,206
1,136
24,71
24,401
24,388
24,376
24,248
24,492
20,283
24,8
28,126
10,8
24,322
10,264
24,341
20,159
20,586
10,475
23,480
24,490
10,69
10,367
10,8
10,368
20,510
10,243
24,263
10,36
10,482
15,99
24,551
10,508
20,405
10,318
10,378
10,8
10,527
24,195
17,501
24,375
23,74
10,196
24,433
10,8
10,498
23,514
10,240
24,222
10,526
10,311
10,406
10,488
10,454
10,47
10,66
24,333
10,90
1,371
10,507
24,402
24,359
10,462
24,527
20,506
24,432
10,127
22,356
15,116
24,491
10,54
24,69
10,323
24,512
24,329
10,403
25,294
10,512
10,454
25,499
10,106
10,51
10,409
26,519
22,507
10,275
22,100
10,478
10,367
24,513
22,210
29,488
10,118
10,46
24,358
10,280
24,118
10,47
10,318
10,471
10,159
10,247
10,148
10,466
1,198
10,495
24,496
24,498
10,142
10,34
10,283
24,469
24,478
17,321
17,473
25,498
1,205
10,281
10,265
17,468
10,177
25,252
10,406
22,453
10,514
20,459
1,324
25,454
25,503
10,50
1,319
24,322
23,426
10,483
22,449
24,525
20,8
23,338
1,470
1,485
24,60
10,164
23,487
28,504
22,451
10,135
24,353
24,10
24,230
10,469
25,513
17,201
24,219
24,466
24,402
1,156
24,383
10,152
10,156
1,31
24,445
24,296
24,312
24,415
24,135
20,375
24,364
10,480
28,496
10,195
24,65
24,215
20,263
10,86
20,443
23,479
24,506
10,8
10,500
10,238
10,345
10,121
10,471
24,504
10,173
15,279
24,394
20,9
10,8
10,424
10,522
10,216
24,258
17,482
24,8
23,440
10,93
24,149
10,140
10,154
23,418
24,125
10,225
24,279
10,419
10,394
10,58
10,315
10,477
10,475
10,243
10,448
1,243
10,5
10,496
24,467
24,336
20,328
24,367
10,457
22,357
15,325
24,485
10,418
24,132
10,506
24,96
24,497
24,98
10,104
25,584
10,290
10,47
25,63
10,542
10,55
10,202
26,492
22,156
10,514
22,501
10,222
24,312
10,498
22,502
29,243
10,523
10,237
24,186
10,468
24,530
10,415
10,429
10,336
10,277
10,46
10,119
10,66
1,444
10,326
10,513
10,51
10,402
24,265
24,359
23,462
17,405
10,238
22,521
24,506
24,432
1,462
17,69
25,127
10,116
10,470
17,497
17,71
10,24
15,527
10,79
25,344
10,481
20,283
1,465
25,356
10,409
25,132
1,54
24,318
10,426
24,527
22,269
20,491
23,468
1,323
1,513
10,106
23,444
28,168
22,322
10,155
24,8
24,271
24,497
10,508
25,508
17,119
24,454
24,471
24,178
1,329
24,503
10,97
10,363
1,498
24,24
24,234
24,281
24,100
20,46
10,516
24,367
10,485
28,205
24,268
24,499
10,109
20,211
20,373
23,159
24,388
10,478
10,330
10,496
10,487
10,128
10,423
10,519
24,289
15,275
24,148
20,324
10,340
10,473
10,34
20,134
10,118
24,210
17,356
23,466
10,306
24,99
10,8
10,263
24,146
10,466
10,398
24,471
10,280
10,474
10,483
10,169
10,358
10,198
10,513
1,517
10,504
10,47
24,321
24,146
20,142
24,105
10,227
22,500
15,425
24,252
10,223
24,513
10,446
24,60
24,481
24,135
10,125
25,247
10,428
10,162
25,402
10,43
10,415
10,296
26,433
22,122
10,375
22,435
10,499
24,498
10,67
22,245
29,219
10,78
10,449
24,48
10,480
24,209
10,469
10,34
10,510
10,533
10,155
10,459
10,396
1,478
10,118
10,42
10,129
23,373
10,380
10,507
24,126
24,475
10,50
1,195
1,263
10,514
22,453
23,454
20,315
24,265
17,483
10,483
24,177
1,423
24,406
17,352
25,493
10,328
17,249
10,277
17,164
10,322
15,470
10,484
10,31
10,419
25,525
20,154
25,103
20,440
24,325
10,149
1,279
25,156
20,442
22,497
23,152
1,8
1,230
10,8
23,357
28,513
22,462
10,51
24,479
24,72
24,265
10,267
25,405
17,402
24,399
17,120
24,348
24,168
24,359
10,470
10,64
1,508
24,462
24,57
24,497
24,547
10,410
10,483
24,522
28,214
24,466
24,359
10,483
20,238
20,8
23,79
24,434
10,344
10,431
10,60
10,178
10,69
10,172
24,486
15,367
24,271
20,375
10,132
10,285
10,293
20,188
10,318
24,69
17,477
23,485
10,470
24,503
10,85
10,8
10,116
10,531
24,428
24,506
10,143
10,274
10,490
10,205
10,269
10,516
10,503
1,498
10,127
10,268
24,498
24,71
20,155
24,109
10,527
22,179
15,359
10,100
24,281
10,527
24,8
24,409
24,563
10,491
25,205
10,283
10,221
25,235
10,500
10,24
10,426
26,134
10,423
22,516
10,119
24,507
10,453
22,8
29,501
10,126
10,517
24,323
10,499
24,83
10,411
10,169
10,356
10,106
10,271
10,367
10,54
1,471
10,322
10,264
23,468
23,217
10,492
24,516
24,71
10,244
10,504
24,433
17,271
24,78
1,128
24,449
10,487
10,491
24,119
24,459
10,152
1,378
20,234
23,147
22,496
24,429
17,504
20,449
10,476
10,480
1,379
24,186
17,330
25,388
10,469
10,437
17,477
17,415
15,232
10,495
10,436
10,498
10,446
25,502
24,122
20,329
25,496
20,539
24,440
10,27
1,100
25,504
20,431
22,462
23,474
1,12
1,289
23,8
10,363
22,363
10,96
24,339
24,24
24,126
24,366
10,223
25,46
17,396
17,501
24,508
24,309
24,305
10,60
10,429
1,499
24,9
24,475
24,283
10,143
10,144
28,480
24,478
10,438
20,306
24,89
10,148
10,263
10,365
10,356
10,257
10,118
24,321
15,513
24,462
10,51
10,479
10,72
20,265
10,267
24,405
17,399
23,402
10,120
24,348
10,522
10,168
10,470
10,359
24,64
24,483
10,57
10,547
10,508
10,214
10,410
10,497
10,462
10,238
1,8
10,466
10,285
24,188
24,483
20,486
24,43
10,431
22,434
15,60
10,79
24,359
10,172
24,69
24,344
24,293
10,485
25,375
10,271
10,470
25,132
10,367
10,8
10,503
26,531
22,428
10,318
22,69
10,477
24,498
10,490
22,116
29,391
10,143
10,469
24,506
10,235
24,269
10,274
10,205
10,516
10,503
10,127
10,178
10,504
10,491
10,109
1,268
10,179
24,488
24,233
10,155
23,449
10,71
10,126
24,509
10,359
23,527
10,221
24,8
24,100
10,527
22,281
10,134
10,453
43,423
24,563
10,409
1,12
10,283
20,205
24,517
23,426
24,271
10,500
24,24
10,119
1,516
23,378
22,264
24,8
17,499
20,271
10,411
10,323
1,458
24,204
24,135
17,169
25,356
10,437
10,106
17,71
15,54
17,471
10,322
10,468
10,480
10,220
24,78
25,504
25,516
20,186
20,128
1,492
1,59
20,244
22,504
23,469
1,429
1,152
23,189
10,234
22,491
10,119
24,487
24,459
10,8
24,539
25,449
17,100
17,431
24,37
24,476
24,99
10,379
10,330
24,339
24,483
24,388
10,502
10,504
28,496
24,446
10,415
10,495
20,498
24,398
10,277
10,122
10,436
10,523
20,329
10,468
24,100
15,501
24,512
10,431
10,161
10,462
20,512
10,474
24,460
17,289
23,89
24,283
10,366
10,363
10,322
10,363
10,438
24,96
24,485
10,24
10,309
10,429
10,126
10,223
10,508
1,46
10,396
10,517
1,513
10,462
10,51
24,479
24,67
20,72
24,267
10,265
22,47
15,194
10,399
24,576
10,405
24,238
22,483
24,120
24,522
10,168
25,457
10,75
10,348
25,443
10,488
10,116
10,402
26,57
22,297
10,135
22,437
10,173
24,214
10,285
22,166
29,64
10,8
24,233
10,322
10,470
24,310
10,547
10,483
10,497
10,164
10,410
10,421
10,95
10,359
1,271
10,494
10,287
10,129
24,538
24,129
10,374
10,462
10,69
23,60
24,430
10,510
23,485
10,431
22,281
24,281
24,499
10,8
10,563
10,79
43,276
23,506
24,375
10,503
20,147
1,204
10,513
23,371
24,434
24,313
10,509
24,569
10,504
1,498
24,516
22,470
24,186
20,139
10,268
17,359
10,490
1,8
24,449
24,8
17,132
25,59
10,500
10,322
17,367
15,344
22,388
10,395
17,502
10,517
10,402
10,434
24,281
25,498
25,335
20,221
20,458
1,161
1,389
20,8
22,48
23,37
1,134
1,354
23,499
10,515
22,523
10,116
24,84
24,69
10,140
24,430
25,264
17,12
17,243
24,423
24,269
24,283
10,126
10,380
24,517
24,235
24,491
24,124
10,500
10,439
28,203
24,86
10,398
10,179
20,97
24,481
10,311
10,24
10,161
10,469
20,428
24,506
24,325
10,512
10,367
10,453
20,496
10,318
24,127
17,247
23,437
24,50
10,198
10,105
10,506
10,500
10,232
24,411
24,480
10,293
10,206
10,110
10,119
10,113
10,184
1,8
10,527
10,475
1,429
10,499
10,378
24,18
24,89
20,248
24,470
10,406
22,33
15,491
10,142
24,449
10,109
24,316
22,149
24,155
24,71
25,475
10,264
10,443
25,483
10,520
10,335
10,8
26,501
10,330
22,87
10,497
24,513
10,50
22,462
29,472
10,98
24,107
10,69
10,478
24,107
10,250
10,8
10,461
10,352
10,489
10,316
1,468
10,67
10,479
24,485
24,383
10,322
10,399
10,81
23,202
24,217
10,386
23,131
22,72
10,194
24,388
24,190
10,501
10,471
10,287
10,384
23,509
23,398
25,576
43,138
10,485
24,448
20,375
10,173
1,85
24,500
24,8
10,350
24,240
10,238
1,500
24,75
22,267
24,498
20,269
10,417
17,421
10,318
1,273
24,508
24,156
17,399
22,184
25,488
10,399
10,310
17,526
15,51
10,314
22,46
17,529
10,405
10,457
10,501
24,473
25,516
25,119
20,214
20,213
1,488
1,8
20,493
22,56
23,120
1,505
1,202
10,503
23,47
22,251
10,508
24,8
10,452
24,178
24,88
17,199
25,409
17,143
24,198
24,479
24,455
10,502
10,121
24,405
24,135
24,95
24,500
10,484
10,265
28,466
24,222
10,420
10,148
20,99
24,476
10,490
10,8
10,363
10,120
20,136
24,90
24,125
10,496
10,488
10,433
20,455
10,127
24,180
23,452
24,539
10,501
10,51
10,522
10,25
10,384
24,326
10,189
10,569
10,385
10,437
10,506
10,538
1,317
10,45
10,293
1,344
10,173
10,337
24,351
24,293
20,41
24,500
10,378
22,270
15,214
10,233
24,490
10,443
24,297
22,490
22,500
24,381
24,516
25,129
10,447
10,421
25,91
10,285
10,423
10,69
26,280
10,569
22,52
10,500
24,8
10,502
29,186
10,110
24,424
10,123
10,8
24,285
10,462
10,8
10,91
10,147
1,7
1,57
10,96
10,374
24,199
24,271
10,231
10,105
10,322
10,241
23,89
24,484
23,232
10,330
22,413
10,488
24,375
24,19
10,501
10,87
23,416
10,497
23,287
25,50
43,107
10,502
20,491
24,523
10,8
1,47
24,98
24,352
10,374
24,69
10,504
24,489
1,486
24,326
22,8
17,485
10,150
20,275
17,131
10,118
1,417
24,450
24,394
17,8
22,420
25,501
10,190
10,250
17,478
15,513
10,375
22,81
17,509
10,462
10,461
10,413
24,468
25,45
20,78
20,461
1,326
1,323
20,247
22,485
23,503
1,476
1,491
10,500
23,34
22,107
10,403
24,321
10,498
24,419
17,316
25,318
24,388
24,505
24,515
10,56
10,448
24,67
24,443
24,281
24,479
10,107
10,8
28,217
24,301
10,330
10,59
20,148
24,295
10,354
10,338
10,206
10,490
20,488
24,498
24,125
10,194
10,223
10,494
20,383
10,205
24,399
24,399
10,186
10,191
10,202
10,183
10,437
24,402
10,373
10,423
10,496
10,184
10,8
10,173
1,240
10,344
10,451
1,109
10,119
10,214
24,576
24,154
20,206
24,277
10,395
22,454
15,251
10,471
24,409
10,173
24,507
22,476
22,309
24,153
24,437
25,505
10,493
10,474
25,185
10,33
10,8
10,75
26,553
10,505
22,269
10,46
24,350
10,238
29,500
10,138
24,313
10,267
10,273
24,143
10,421
24,506
10,152
10,257
1,345
1,72
24,498
10,96
10,144
10,141
24,163
24,58
10,199
10,488
10,482
23,422
23,507
24,8
10,374
10,503
22,314
10,180
24,476
24,510
10,490
10,198
10,452
23,500
23,462
25,8
43,128
10,8
10,488
20,310
24,433
1,299
24,488
24,99
10,444
24,314
24,51
10,314
1,8
24,274
22,512
17,478
10,472
20,25
17,515
10,198
1,220
24,343
24,413
17,233
22,330
25,375
10,501
10,488
17,19
15,326
10,490
22,443
17,498
10,486
10,520
10,463
24,268
25,502
20,287
1,138
1,443
20,96
22,52
23,374
1,413
1,238
10,87
23,491
22,497
10,159
24,468
24,144
10,491
24,8
17,150
25,50
24,271
24,517
24,84
10,132
10,521
24,480
24,107
24,148
24,47
10,500
10,504
28,498
24,318
10,509
10,485
20,118
24,113
10,321
10,352
10,396
10,25
20,438
24,205
24,268
20,465
10,420
10,275
10,96
20,196
10,158
24,519
10,326
10,69
10,450
10,370
10,131
24,8
10,194
10,417
10,489
10,205
10,405
10,523
1,510
10,461
10,56
1,242
10,124
24,490
10,348
24,505
20,84
24,198
10,245
22,365
15,449
10,114
24,394
10,375
22,304
24,123
22,490
24,485
24,216
25,156
10,429
10,124
25,335
10,190
10,232
10,184
26,367
10,421
22,496
10,266
10,8
10,156
10,403
10,487
10,485
10,148
10,100
10,89
24,209
10,8
10,81
10,143
24,125
24,177
20,463
10,147
10,250
24,97
10,482
20,478
24,79
24,403
25,8
10,251
1,404
17,491
1,8
24,468
10,186
10,45
10,462
24,513
24,34
10,206
10,464
10,60
23,515
10,461
23,265
24,326
10,48
22,256
10,54
10,173
24,463
24,99
10,119
10,9
23,8
25,479
10,335
43,323
10,176
20,437
24,451
1,105
24,107
10,156
24,527
24,498
24,309
10,79
1,316
24,90
22,180
17,478
10,307
17,463
10,56
1,156
24,388
24,274
17,217
22,339
25,184
10,496
10,456
17,107
15,456
10,492
22,338
10,454
10,423
10,277
24,231
25,317
20,9
1,414
1,490
23,220
20,195
22,121
1,343
1,233
10,539
22,164
23,413
10,501
24,523
24,79
10,488
24,375
24,498
24,326
17,238
25,490
24,237
24,268
24,449
10,330
10,510
24,181
24,19
24,505
10,155
10,451
28,482
24,333
10,96
10,496
20,396
24,313
10,132
10,224
10,320
10,443
20,84
24,48
20,500
10,8
10,428
10,86
20,138
24,8
10,8
10,506
10,481
10,500
10,503
24,502
10,485
10,159
10,125
10,318
10,209
10,205
1,413
10,460
10,287
1,352
10,196
24,95
10,370
24,46
24,374
10,465
22,480
15,215
10,326
24,8
10,130
22,52
24,517
22,57
24,321
25,221
10,465
10,113
25,144
10,443
10,384
10,405
26,8
10,519
10,501
10,443
10,8
10,488
10,128
1,367
10,443
10,401
24,476
10,170
24,87
10,158
24,215
20,243
10,497
24,429
10,348
1,498
20,198
24,8
24,396
25,510
10,514
1,474
17,505
1,491
24,8
10,356
10,481
10,50
24,505
24,341
10,186
10,187
10,47
23,201
10,509
23,131
24,375
10,150
22,397
10,96
10,349
24,150
24,388
10,400
10,495
23,107
25,148
10,229
43,9
10,245
20,44
24,365
24,151
10,91
24,498
24,29
24,463
10,282
1,352
24,247
22,8
17,414
17,8
10,114
1,118
24,458
24,258
22,101
25,549
10,475
10,76
17,471
15,379
10,369
22,485
10,403
10,461
10,281
24,162
25,150
20,496
1,249
1,335
23,496
22,443
1,491
1,202
10,98
22,438
23,489
10,470
24,317
24,123
10,275
24,417
24,125
17,99
25,480
24,8
24,111
24,480
10,420
10,506
24,69
24,147
24,281
10,275
10,512
28,156
24,505
10,523
10,532
20,370
24,164
10,272
10,121
10,195
10,460
20,238
24,84
15,107
20,505
10,78
10,46
10,339
20,72
24,79
10,498
10,61
10,105
10,539
10,69
10,488
10,443
10,181
10,233
10,237
10,534
1,343
10,514
10,73
1,501
10,169
24,93
10,506
24,231
24,333
10,419
22,196
15,313
10,352
24,510
10,413
22,503
24,8
22,510
24,502
25,326
10,63
10,205
25,130
10,318
10,329
10,490
26,498
10,8
10,488
10,500
23,251
24,48
1,414
10,155
24,491
10,179
10,375
10,268
10,449
10,209
22,109
24,512
10,500
24,326
24,400
24,522
20,103
1,96
1,297
10,121
10,96
24,212
24,330
24,132
17,461
25,452
10,19
1,321
17,443
1,57
24,8
10,462
10,320
24,505
10,215
24,103
10,451
10,84
10,498
10,8
23,485
10,430
23,501
24,488
10,497
22,8
10,460
10,8
24,86
24,119
10,143
10,516
23,278
23,481
25,196
10,401
43,370
10,343
20,396
24,448
10,275
24,76
24,392
24,501
24,431
22,322
17,140
10,62
1,172
24,514
22,367
25,388
10,8
17,437
15,434
10,125
22,486
10,277
10,465
10,96
24,431
25,262
20,134
1,407
1,515
23,524
22,198
1,475
1,526
10,144
22,282
23,519
10,159
24,374
10,207
24,507
17,438
25,354
24,63
24,128
24,349
10,475
10,105
24,405
24,481
24,168
10,8
10,8
28,192
24,222
10,24
10,397
20,356
24,8
10,384
10,454
10,210
10,428
24,504
15,32
20,186
10,229
10,470
10,397
20,280
24,371
10,221
10,351
10,356
10,52
10,405
10,436
10,498
10,8
10,243
10,285
10,497
10,532
10,448
1,515
10,202
24,462
10,99
24,213
20,105
24,182
10,121
22,533
15,287
10,296
24,164
10,486
24,102
10,460
24,125
25,570
10,272
10,401
25,84
10,326
10,61
24,198
10,339
10,474
10,238
24,457
10,317
24,62
23,534
10,162
1,195
10,99
1,265
24,61
24,505
10,98
10,472
10,189
10,573
22,488
10,30
25,46
24,490
24,509
24,45
20,69
1,79
10,78
10,176
24,276
17,518
24,498
24,419
17,514
25,441
10,475
17,417
1,520
1,498
24,105
10,448
10,396
24,516
10,283
24,345
10,476
10,108
10,277
10,140
23,205
24,491
23,54
10,503
10,418
22,482
10,109
10,196
24,181
10,485
24,455
10,73
23,163
23,500
25,320
10,326
10,231
43,107
20,356
10,390
24,8
24,455
24,237
24,99
22,105
17,297
10,352
1,518
24,375
22,425
25,498
10,385
17,260
15,76
10,125
22,498
10,321
10,501
10,333
24,262
25,8
20,491
1,142
1,208
23,24
22,179
1,461
1,343
10,349
22,489
23,517
10,251
24,84
10,500
24,299
25,116
17,8
24,334
24,523
24,232
10,210
10,31
24,209
24,481
10,93
10,490
28,318
24,506
10,400
10,510
10,367
20,109
24,96
10,96
10,282
10,443
10,103
24,414
15,488
20,413
10,300
10,452
10,93
20,502
24,108
10,326
10,130
10,101
10,398
10,48
10,397
10,275
10,272
10,462
10,266
10,420
10,200
1,375
10,121
24,329
10,205
24,212
20,293
24,305
10,282
22,278
15,388
10,388
10,102
24,22
10,133
24,58
10,383
24,224
25,57
24,8
10,277
10,8
24,401
10,418
10,55
10,199
24,372
23,342
1,397
10,242
1,505
10,96
24,354
24,197
10,463
10,8
10,501
10,454
22,134
10,236
25,298
24,287
24,130
24,540
20,182
10,533
1,453
24,272
10,161
17,102
24,401
24,339
17,121
25,296
10,486
17,460
1,570
1,164
24,125
10,45
10,326
24,98
10,17
24,394
10,30
10,477
10,85
10,283
23,475
24,351
23,474
10,84
10,273
22,91
10,99
10,162
24,407
10,317
24,458
10,230
23,573
23,235
25,189
10,272
10,139
43,77
20,61
10,62
24,534
24,476
24,96
24,516
17,238
10,265
1,125
22,276
24,472
22,435
10,131
15,205
10,136
22,149
10,463
10,93
10,454
24,500
25,269
20,488
1,435
1,108
23,503
22,505
1,46
1,452
10,464
22,195
10,500
23,326
10,480
24,441
24,517
25,503
17,345
24,176
24,518
1,244
24,109
10,53
10,518
24,176
24,499
10,96
