category_id,number of tags
10,466
24,414
23,26
10,478
24,236
24,75
24,390
24,90
10,282
24,486
25,94
26,472
24,539
24,206
24,516
26,308
24,205
28,509
23,519
24,244
24,162
10,475
23,445
10,64
24,149
24,396
24,503
17,107
1,318
17,8
24,523
10,47
24,365
26,348
28,194
24,91
22,8
24,326
24,370
22,555
24,191
23,305
28,62
24,318
26,194
1,52
10,8
24,230
17,455
24,270
22,57
25,483
10,391
24,410
24,330
24,323
24,481
28,345
1,167
24,423
24,346
24,348
24,449
15,473
23,230
26,293
43,301
24,472
20,213
20,272
24,416
27,347
10,116
22,306
22,331
10,482
24,329
17,381
24,96
17,454
22,78
24,280
24,581
24,396
25,129
25,499
24,339
25,125
25,110
24,375
10,519
10,8
19,523
24,295
1,403
24,490
25,413
26,496
24,474
24,195
20,437
17,119
26,456
22,8
24,461
24,69
25,310
24,152
25,8
24,157
10,226
24,358
24,8
23,8
10,489
19,395
26,482
26,468
22,213
23,95
10,477
2,99
25,22
25,505
24,477
24,346
22,15
2,323
26,324
10,64
17,37
24,518
25,121
25,119
22,8
10,355
22,8
1,96
1,110
25,23
23,313
25,388
22,8
1,140
24,165
23,311
23,430
25,294
25,510
24,398
23,180
24,500
23,142
23,409
25,133
10,71
22,327
10,46
22,80
10,52
17,503
25,16
23,625
24,140
23,123
24,466
24,190
17,8
24,240
22,156
1,378
23,298
24,486
24,148
24,496
27,22
24,161
22,8
22,136
25,8
28,57
24,287
22,8
10,43
24,494
25,137
23,75
17,149
24,496
24,258
1,499
1,464
24,502
17,117
24,99
10,45
1,318
10,216
24,69
26,87
23,139
10,453
24,499
10,59
1,395
28,194
1,191
23,479
22,555
24,503
17,119
24,542
24,516
10,488
23,243
23,114
24,516
19,327
19,387
24,238
10,211
24,494
25,523
23,527
24,191
24,90
24,236
10,378
17,125
24,412
24,381
24,504
24,175
24,414
1,474
17,481
26,348
20,12
10,119
24,331
24,416
10,378
27,521
23,26
23,360
28,509
23,160
22,541
24,393
17,163
10,478
1,300
24,348
24,97
26,130
28,345
24,125
15,303
24,526
25,133
24,487
22,8
24,349
10,466
24,481
10,475
24,369
1,491
22,349
17,276
26,489
24,449
25,390
24,313
25,16
26,293
23,162
24,417
20,464
23,8
23,519
25,142
24,406
24,539
23,445
10,477
24,206
17,435
2,149
20,272
10,120
26,194
24,478
25,336
10,374
1,119
24,336
24,474
1,569
17,107
26,504
25,524
24,56
23,504
26,457
23,488
25,438
28,122
15,492
24,396
24,29
26,440
10,64
22,199
10,282
26,308
26,298
17,381
24,308
28,259
24,414
26,472
1,472
24,442
22,498
24,162
24,71
26,490
19,523
20,101
25,167
27,347
24,295
24,204
24,290
24,432
24,506
24,230
1,403
25,8
20,513
24,396
24,443
25,134
28,249
26,414
24,483
22,306
17,37
24,337
24,365
23,382
10,482
1,52
24,523
10,71
24,519
17,518
22,327
24,140
23,148
10,46
22,8
24,8
24,148
22,80
23,54
22,8
17,503
25,16
23,473
22,156
24,417
17,125
10,52
1,378
24,496
24,466
25,88
24,504
22,8
20,86
23,625
23,354
24,79
24,349
25,140
23,248
24,190
27,22
24,372
25,8
24,240
24,262
10,253
10,485
1,318
23,298
24,331
26,428
23,123
10,43
24,259
24,498
24,252
24,502
23,446
24,161
43,301
25,280
24,467
27,482
24,287
24,99
23,287
25,137
10,233
24,258
24,84
25,105
24,481
24,441
24,496
25,505
24,486
24,494
24,217
24,252
22,136
26,87
17,455
24,205
22,162
22,8
10,438
24,510
10,409
1,499
20,93
24,425
28,57
27,502
10,84
24,142
20,126
24,452
24,414
25,46
24,306
23,75
22,32
23,343
22,8
24,243
24,8
26,189
22,84
17,209
19,387
24,276
17,337
24,97
24,445
27,101
24,511
24,389
22,241
23,156
24,161
25,133
28,45
24,441
28,114
25,357
17,117
23,139
24,511
17,532
25,8
1,464
24,443
24,43
24,71
24,33
10,45
17,489
10,453
24,494
20,12
24,497
28,204
10,488
22,503
10,216
24,313
24,361
23,162
24,404
22,52
24,104
24,464
26,309
1,502
1,191
19,327
22,97
10,211
25,65
22,8
1,237
24,542
25,489
24,227
28,345
10,220
25,19
1,395
23,278
22,8
26,348
24,490
17,275
24,499
24,141
23,523
17,119
23,221
22,198
10,247
28,503
24,445
25,523
25,16
24,464
24,238
24,183
22,555
24,502
24,503
23,384
25,179
25,37
24,513
24,236
22,215
17,8
10,478
24,141
23,160
22,50
24,381
22,498
17,158
17,529
24,8
10,71
24,510
1,463
17,518
25,156
25,88
25,527
23,560
25,529
22,8
24,238
22,327
24,539
28,8
23,75
20,109
24,140
23,473
23,496
10,403
23,148
27,484
24,267
24,398
1,457
28,57
19,290
20,251
24,148
24,69
24,8
25,280
10,59
23,54
24,498
24,55
26,249
25,46
17,125
22,80
10,485
24,119
22,156
17,503
23,90
10,8
25,509
24,202
24,452
1,318
25,16
24,158
23,287
24,441
23,517
24,243
23,354
28,487
17,209
24,504
1,378
26,490
24,372
24,496
24,205
25,485
24,466
26,480
22,8
43,180
22,8
24,467
10,52
24,491
26,504
24,156
24,349
24,331
24,205
27,159
24,294
24,417
10,46
17,155
23,248
25,207
20,86
20,454
23,625
24,8
23,446
17,119
24,262
25,285
24,190
10,8
10,8
22,127
24,530
24,502
24,506
27,22
24,240
10,253
10,391
24,516
2,214
26,160
24,491
28,70
17,412
10,424
17,504
17,538
24,252
24,417
25,8
24,516
27,303
10,43
10,409
23,505
28,71
24,259
24,372
10,233
27,500
10,438
24,161
22,33
1,510
22,162
23,478
22,183
27,482
1,285
24,79
23,123
23,298
22,97
22,498
25,136
25,168
17,135
17,481
25,74
25,489
22,198
20,12
24,327
24,445
24,478
24,476
22,189
24,502
24,276
24,161
24,450
24,361
28,204
24,481
25,8
25,129
24,434
22,44
23,85
1,30
28,503
24,510
24,258
26,536
24,108
24,494
24,486
24,104
25,165
24,287
24,99
23,142
19,10
24,167
26,87
24,441
22,84
22,341
24,84
28,114
20,126
24,381
24,443
24,229
24,362
26,122
10,508
24,96
24,8
25,47
27,515
24,508
20,93
10,71
24,68
24,510
24,126
1,463
25,529
25,156
24,267
25,500
23,264
23,432
23,560
17,518
25,358
25,88
24,292
23,497
24,436
20,267
22,97
23,288
28,260
10,403
26,468
22,8
23,77
24,529
24,539
25,504
24,493
28,8
24,69
1,457
24,148
10,59
24,422
22,327
20,109
27,484
10,27
24,206
24,55
20,251
1,318
24,140
24,375
24,503
1,492
19,325
10,36
24,427
10,110
24,122
24,202
10,8
24,516
22,45
24,239
17,8
23,512
43,301
10,117
10,485
22,395
24,105
23,148
24,499
24,205
22,489
10,391
23,274
23,517
23,75
26,476
28,57
19,522
25,280
26,480
24,209
24,8
25,335
1,511
24,481
10,8
24,390
24,119
17,162
28,101
25,46
26,507
24,148
25,312
10,8
24,503
24,8
25,117
24,367
26,490
26,249
24,243
24,156
28,129
24,497
24,337
22,437
24,554
20,426
24,194
25,425
24,203
24,219
24,402
17,133
26,450
24,502
10,508
24,8
22,52
22,253
26,435
28,209
24,493
22,496
17,440
23,485
22,496
22,80
24,372
22,189
23,8
23,491
25,8
24,141
22,247
24,485
22,8
23,354
25,187
24,121
17,125
23,85
27,159
1,514
25,207
28,102
28,8
23,32
25,363
1,378
24,452
24,99
22,323
22,295
24,496
23,287
17,8
24,294
24,496
28,212
10,331
25,16
23,478
24,215
24,187
19,47
28,70
24,466
24,372
22,8
24,516
22,412
22,13
24,474
17,63
27,459
28,487
17,209
26,372
24,504
25,8
22,127
24,474
24,331
25,81
10,199
2,214
25,160
25,500
23,90
24,448
17,503
10,107
25,8
22,342
24,323
25,505
24,308
27,326
25,8
20,368
24,126
24,68
10,71
24,378
24,510
25,519
23,431
25,411
22,502
22,78
23,288
24,171
10,136
25,529
1,463
23,264
24,267
28,260
25,156
24,292
24,465
20,444
22,97
24,229
24,436
24,69
24,500
24,493
23,497
23,560
25,505
10,506
26,372
20,267
17,518
25,88
23,214
24,422
10,216
24,211
10,36
1,318
24,529
23,479
24,236
24,490
23,366
24,8
24,503
26,392
23,77
10,8
10,474
17,118
10,403
24,148
24,516
43,301
27,513
24,452
1,492
24,375
10,59
26,468
1,446
10,396
22,8
24,8
25,277
24,205
27,484
28,8
24,539
24,233
19,522
24,105
23,75
24,248
10,110
20,161
27,34
10,27
24,427
25,121
1,429
19,325
22,8
10,469
28,209
24,202
22,8
24,174
24,152
24,8
24,243
22,395
10,401
20,109
22,194
28,214
2,320
25,499
1,457
10,391
22,327
24,390
1,246
23,512
22,460
24,474
26,476
22,489
24,484
17,162
17,83
24,219
10,8
24,55
17,548
24,503
10,8
43,447
1,109
25,29
1,85
24,140
10,485
17,119
24,417
28,129
25,369
22,437
24,463
25,335
26,480
25,350
22,247
25,167
24,238
22,171
22,8
2,222
10,331
24,462
24,367
22,8
26,172
22,347
17,106
22,45
28,101
10,221
24,341
24,239
25,8
24,203
26,501
25,8
26,441
24,155
24,505
24,489
24,501
25,409
22,168
10,117
23,148
17,128
25,485
25,416
2,98
24,323
10,301
24,482
1,511
25,166
23,432
28,71
22,104
24,156
28,57
20,426
28,212
10,508
24,73
10,506
24,475
27,304
22,134
1,514
24,493
24,67
25,62
2,489
24,474
1,289
24,184
24,209
24,498
24,118
24,367
24,126
24,440
20,368
24,69
24,378
1,496
23,457
24,68
25,511
23,104
22,491
23,311
24,373
22,217
10,415
28,168
10,71
28,71
24,586
23,291
25,411
28,8
10,136
24,510
24,238
24,171
24,486
10,76
22,78
23,288
24,88
23,486
23,493
26,491
23,243
24,69
24,229
25,495
17,469
25,146
27,281
24,99
28,260
22,513
10,216
24,503
22,8
10,396
25,8
24,516
23,229
10,474
24,515
25,156
24,174
24,419
24,576
23,8
25,529
10,391
28,194
23,479
22,97
43,301
24,496
23,30
10,36
17,119
23,214
24,436
10,401
24,490
10,506
10,260
1,463
24,267
1,318
10,318
24,449
23,309
23,264
15,515
24,429
26,432
24,203
10,336
24,516
24,222
24,9
24,205
22,8
17,130
24,170
23,366
26,254
24,8
23,560
25,72
27,513
17,246
24,349
26,392
10,500
1,77
20,444
24,424
24,422
10,54
25,416
1,273
24,375
1,246
10,8
24,414
17,518
28,167
26,372
24,452
24,213
20,267
10,374
24,233
10,196
25,88
22,460
15,508
24,408
25,499
1,492
27,501
23,437
10,59
24,437
26,273
23,213
23,127
1,72
24,367
10,8
10,469
10,110
10,64
17,128
24,479
24,443
24,248
22,247
23,482
22,134
17,292
22,84
24,148
17,154
24,475
25,132
24,141
25,363
26,474
25,505
25,167
10,403
1,85
10,409
25,136
23,77
24,486
20,161
22,8
24,152
25,538
17,118
1,295
24,497
27,484
22,8
24,463
27,304
25,277
24,140
28,214
17,278
24,202
2,320
1,93
10,40
26,527
10,71
26,414
24,489
24,341
1,456
26,325
43,447
24,439
10,221
22,8
26,468
24,529
10,238
24,118
24,440
24,367
24,470
24,126
24,496
1,8
24,69
23,276
22,491
23,481
24,378
24,394
1,496
20,368
10,415
28,8
23,104
1,265
24,373
25,511
10,318
24,72
24,586
23,311
28,168
23,457
24,537
28,71
24,401
22,378
24,264
24,68
22,513
23,291
10,441
10,66
24,88
10,136
22,217
24,154
24,496
24,503
24,90
24,238
25,411
25,446
10,71
28,211
25,497
10,8
19,523
24,212
23,472
10,71
10,396
24,244
23,309
17,119
23,486
24,516
1,318
27,281
15,253
23,243
22,8
25,155
24,444
24,205
43,281
10,260
24,419
24,480
23,493
24,316
20,260
24,238
10,100
1,358
24,479
24,515
24,488
23,288
17,312
24,494
25,86
26,221
22,8
25,402
26,491
10,376
10,340
24,174
24,69
22,78
24,486
10,474
24,213
1,184
10,391
10,155
10,401
10,216
24,99
24,516
23,257
25,8
24,144
24,408
22,8
25,328
24,449
24,421
27,512
20,61
10,409
24,510
24,533
28,260
24,581
24,229
24,510
25,145
25,146
10,8
24,506
26,223
10,500
26,432
10,36
24,96
28,505
24,8
24,429
17,8
23,62
24,200
24,114
15,516
23,311
22,8
23,214
22,95
24,293
23,309
1,273
24,395
24,461
1,72
24,490
17,116
20,144
17,482
28,61
24,490
25,23
2,195
17,342
28,167
10,506
25,137
10,374
23,229
24,43
25,156
23,66
23,8
25,529
24,489
26,527
26,241
24,267
24,368
22,97
24,415
24,500
17,246
24,217
24,475
25,22
1,463
24,233
23,437
10,336
25,538
17,280
22,134
23,264
24,486
17,183
23,366
1,163
23,560
24,241
2,8
24,222
28,328
17,8
25,499
28,519
22,356
22,329
24,275
27,247
26,358
24,213
24,409
26,469
24,69
23,216
27,322
24,156
17,485
20,285
27,496
24,312
25,9
19,506
24,508
24,492
24,542
24,210
25,524
27,383
26,230
22,8
24,493
1,318
17,159
24,238
10,290
17,289
10,459
10,89
24,521
27,491
24,503
28,183
17,8
25,139
24,586
10,478
24,341
23,186
25,263
24,443
17,119
24,533
22,8
24,492
20,486
17,100
28,271
2,8
19,347
24,516
24,318
25,38
27,511
24,8
24,497
28,370
24,196
17,8
15,199
24,270
28,71
25,283
24,452
26,464
27,132
26,373
27,456
24,8
1,8
17,8
28,508
24,96
24,144
15,482
24,516
26,112
24,8
24,8
22,65
10,396
22,8
17,409
26,350
23,522
26,333
22,8
24,415
17,223
26,378
27,373
25,446
22,8
17,516
17,315
24,267
28,124
20,138
26,279
19,322
24,350
1,69
24,72
22,198
10,330
24,378
24,86
24,113
24,516
26,325
17,112
23,243
26,468
1,292
24,169
22,8
24,505
24,522
10,500
26,286
20,162
22,94
1,358
15,379
24,69
27,322
1,108
17,8
17,132
17,8
17,98
28,71
17,29
24,516
15,225
24,8
24,162
22,73
1,422
25,126
10,8
27,492
24,40
24,26
25,84
23,444
24,506
20,502
24,459
24,99
24,227
26,171
1,8
24,203
26,438
25,8
24,104
17,8
17,462
10,178
25,228
24,386
25,392
1,186
24,84
10,211
22,356
22,329
26,491
28,519
25,526
24,275
24,506
24,118
22,140
26,358
24,210
24,213
27,247
24,409
10,100
24,69
25,478
23,403
1,318
24,454
27,322
25,488
10,478
23,7
26,469
10,118
23,106
24,470
17,485
24,532
26,230
10,459
24,156
23,338
23,595
24,498
24,443
24,238
19,506
24,394
1,8
27,496
23,216
28,135
24,8
24,312
24,440
24,508
24,469
27,383
1,243
24,498
25,505
24,479
24,205
24,496
10,89
24,152
24,367
24,86
24,279
24,492
24,142
24,252
25,109
10,290
10,471
28,509
43,281
24,8
24,253
24,542
20,285
27,426
24,524
24,345
24,353
17,100
23,276
23,104
24,306
27,491
24,201
1,27
10,415
25,9
23,186
1,65
22,8
10,485
24,69
24,533
24,173
17,517
24,171
22,491
17,270
1,530
24,504
24,161
24,507
24,98
24,56
24,335
25,524
25,494
24,328
25,198
17,125
10,66
24,493
17,289
23,481
25,109
1,187
10,441
17,119
17,434
25,313
24,258
24,373
22,198
10,336
22,8
24,72
28,271
28,183
25,269
25,155
23,522
24,451
24,378
22,241
25,336
1,265
24,503
1,496
1,500
1,115
24,206
27,136
10,71
24,401
25,388
10,376
24,248
27,492
20,283
25,8
24,126
28,8
24,322
24,264
24,341
17,159
24,586
43,475
24,480
25,490
10,69
24,367
10,8
20,368
24,510
24,243
25,263
22,36
24,482
24,99
24,551
27,508
23,405
10,318
10,378
27,8
22,527
24,195
23,501
24,375
28,74
25,196
24,433
22,8
23,498
24,514
2,240
28,222
10,526
23,311
25,406
24,488
20,454
25,47
24,66
26,333
24,90
24,371
23,507
24,402
1,359
24,462
24,527
24,506
24,432
20,127
22,356
24,116
26,491
28,54
24,69
23,323
25,512
22,329
23,403
24,294
23,512
24,454
24,499
23,106
22,51
24,409
28,519
23,507
24,275
10,100
25,478
20,367
23,513
24,210
25,488
24,118
22,46
26,358
24,280
10,118
23,47
1,318
24,471
24,159
27,247
1,148
24,466
28,198
25,495
23,496
24,498
24,142
23,34
23,283
24,469
10,478
24,321
24,473
24,498
24,205
43,281
20,265
24,468
27,177
24,252
25,406
22,453
20,514
10,459
24,324
24,454
28,503
23,50
1,319
27,322
27,426
24,483
26,449
24,525
24,8
23,338
24,470
17,485
24,60
27,164
24,487
10,504
24,451
28,135
24,353
26,10
26,230
26,469
24,513
24,201
22,219
25,466
23,402
24,156
27,383
24,152
22,156
1,31
24,445
24,296
24,312
24,415
25,135
24,375
24,364
24,480
27,496
26,195
10,65
25,215
2,263
24,86
24,443
24,479
19,506
26,8
26,500
24,238
24,345
25,121
24,471
24,504
24,173
24,279
24,394
25,9
25,8
10,424
17,522
23,216
25,258
24,482
22,8
24,440
25,93
1,149
23,140
24,154
24,418
17,125
25,225
24,279
26,419
26,394
23,58
24,315
22,477
24,475
1,243
2,448
24,243
1,5
24,496
23,467
10,336
24,328
24,367
23,457
10,357
24,325
10,485
24,418
25,132
23,506
24,96
17,497
24,98
23,104
24,584
10,290
25,47
26,63
24,542
24,55
24,202
24,492
25,156
24,514
24,501
28,222
26,312
25,498
25,502
24,243
2,523
24,237
24,186
24,468
1,530
10,415
24,429
25,336
10,277
20,46
17,119
10,66
28,444
26,326
28,513
22,51
24,402
24,265
1,359
24,462
1,405
24,238
25,521
24,506
24,432
28,462
24,69
20,127
24,116
1,470
24,497
28,71
10,24
24,527
10,79
24,344
23,481
23,283
23,465
22,356
24,409
10,132
28,54
1,318
27,426
15,527
24,269
26,491
24,468
23,323
23,513
23,106
23,444
24,168
23,322
26,155
24,8
1,271
24,497
24,508
25,508
10,119
24,454
24,471
22,178
22,329
24,503
25,97
27,363
24,498
23,24
28,234
43,281
10,100
22,46
24,516
24,367
17,485
24,205
25,268
24,499
1,109
25,211
25,373
24,159
25,388
25,478
24,330
23,496
24,487
28,128
26,423
28,519
17,289
24,275
1,148
24,324
23,340
24,473
24,34
10,134
10,118
24,210
19,356
25,466
24,306
24,99
24,8
24,263
24,146
24,466
17,398
24,471
24,280
25,474
24,483
24,169
26,358
28,198
24,513
24,517
10,504
23,47
24,321
24,146
24,142
22,105
25,227
24,500
17,425
24,252
24,223
28,513
10,446
24,60
23,481
17,135
17,125
27,247
26,428
24,162
23,402
10,43
24,415
24,296
17,433
25,122
24,375
22,435
24,499
25,498
17,67
24,245
22,219
25,78
26,449
24,48
24,480
24,209
24,469
23,34
26,510
24,533
25,155
10,459
22,396
10,478
24,118
22,42
28,129
24,373
10,380
28,507
24,126
43,475
23,50
26,195
2,263
20,514
22,453
24,454
23,315
20,265
24,483
24,483
27,177
24,423
25,406
26,352
24,493
24,328
15,249
10,277
27,164
27,322
24,470
24,484
1,31
26,419
24,525
24,154
24,103
2,440
24,325
1,149
24,279
22,156
24,442
24,497
24,152
17,8
26,230
17,8
10,357
28,513
28,462
22,51
1,479
10,72
24,265
10,267
1,405
24,402
24,399
1,120
24,348
24,168
1,359
1,470
24,64
24,508
24,462
20,57
24,497
25,547
23,410
24,483
23,522
1,214
23,466
23,359
28,483
