category_id,number of tags
23,118
17,343
22,323
24,532
24,149
27,212
1,109
26,264
22,8
26,490
1,402
24,457
26,388
26,328
22,66
26,238
23,133
19,417
22,473
26,173
23,326
24,125
24,381
1,504
10,235
24,491
26,134
22,102
23,369
26,517
1,122
26,143
1,518
20,78
10,46
24,426
22,81
28,260
1,165
26,492
17,529
1,287
23,276
22,207
22,287
24,286
28,177
27,457
28,343
26,503
10,173
24,500
27,75
24,131
28,150
24,228
15,82
25,353
25,105
10,447
26,191
27,534
28,201
26,240
1,252
24,455
24,185
28,223
10,99
23,456
10,521
10,44
23,296
22,393
27,504
27,88
24,110
25,136
28,479
24,346
26,504
22,482
24,173
28,74
26,446
17,126
27,547
2,334
27,180
1,576
25,521
24,505
17,465
24,330
23,568
28,499
26,215
23,332
22,415
23,8
26,181
23,105
26,155
24,8
25,67
10,424
24,354
24,415
10,201
22,176
10,33
10,78
10,179
24,523
28,130
28,115
22,383
26,412
22,248
28,8
10,104
10,349
25,137
27,170
25,530
26,462
28,89
23,416
27,442
25,541
24,490
25,178
24,269
27,295
26,449
24,58
15,496
19,188
26,419
10,194
24,87
22,159
10,82
25,498
17,546
15,8
2,95
25,224
24,362
24,534
25,130
17,547
25,49
23,293
26,189
2,263
24,249
24,507
19,193
28,104
24,229
17,475
23,452
1,192
10,208
26,504
26,219
24,508
23,458
10,82
17,357
24,471
22,242
17,489
24,253
1,62
24,452
24,144
19,536
10,61
23,489
26,371
26,194
10,135
15,532
23,510
20,424
22,101
22,13
26,170
24,284
24,471
25,382
28,124
17,183
25,508
22,359
24,351
10,307
24,251
26,523
24,207
15,497
24,359
1,258
27,510
27,400
24,444
10,43
25,101
17,509
10,464
17,343
23,118
1,109
24,532
26,93
24,149
22,323
26,358
27,212
26,264
22,8
24,450
26,490
24,457
1,402
26,328
26,388
22,66
26,238
23,133
22,473
19,417
26,173
23,326
24,125
10,235
24,381
24,491
23,369
1,504
26,134
22,102
26,517
26,143
1,122
1,518
10,46
25,530
20,78
22,81
24,426
28,260
26,492
17,529
1,165
1,287
22,207
23,276
22,287
26,503
28,343
28,177
27,457
24,286
27,75
10,173
24,500
24,131
28,150
25,353
24,228
25,105
15,82
28,201
10,447
26,191
27,534
1,252
24,455
26,240
24,185
10,99
28,223
23,456
10,44
10,521
23,296
27,504
22,393
27,88
25,136
24,110
24,346
28,479
26,504
22,482
24,173
26,446
28,74
27,547
17,126
27,180
2,334
1,576
25,521
17,465
24,505
24,330
23,568
28,499
26,215
23,332
22,415
23,105
23,8
26,181
26,155
25,67
24,8
10,424
24,354
24,415
10,201
22,176
10,33
10,179
10,78
24,523
28,130
28,115
22,383
26,412
22,248
28,8
10,104
10,349
25,137
27,170
26,462
28,89
23,416
27,442
24,269
27,295
26,449
24,58
15,496
19,188
26,419
10,194
24,87
22,159
10,82
17,546
15,8
2,95
25,224
24,362
24,534
25,130
17,547
25,49
23,293
26,189
2,263
24,249
24,507
19,193
28,104
24,229
17,475
23,452
24,69
1,62
27,478
24,516
24,129
24,452
27,517
17,103
22,406
28,141
23,436
19,536
23,507
17,402
24,144
23,510
10,61
22,13
28,207
17,244
26,371
26,344
26,194
20,424
10,135
15,532
22,101
26,170
24,284
15,497
24,471
24,488
25,382
22,359
28,124
17,183
25,508
10,307
24,207
26,523
22,406
24,359
24,251
1,258
28,212
24,444
10,464
27,400
10,43
26,358
25,101
17,509
28,216
23,118
26,93
24,532
22,323
24,149
27,212
26,264
24,450
22,8
26,490
26,328
26,388
24,457
1,402
26,511
26,238
22,66
23,133
19,417
20,90
24,125
26,173
23,326
25,530
23,369
24,491
10,235
1,504
24,381
26,517
10,46
22,102
1,518
26,143
26,134
1,122
20,78
24,426
22,81
28,260
26,492
17,529
1,165
1,287
23,276
28,343
22,207
28,177
26,503
27,457
24,286
10,173
27,75
24,131
24,500
25,353
28,150
10,447
24,568
25,105
15,82
28,201
1,252
27,534
26,191
24,455
24,185
10,99
26,240
28,223
23,456
10,44
10,521
23,296
27,504
25,136
27,88
24,110
22,393
24,346
28,479
22,482
24,173
26,446
28,74
17,126
27,180
2,334
1,576
17,465
25,521
24,505
24,330
23,568
23,105
26,215
23,332
22,415
23,8
26,181
26,155
25,67
10,424
24,8
24,354
24,415
10,201
10,179
10,33
10,78
24,523
28,130
28,115
22,383
26,412
22,248
28,8
10,349
10,104
27,170
26,462
23,416
27,442
24,269
26,449
24,58
26,419
19,188
10,194
10,82
22,159
24,87
2,95
17,546
15,8
25,224
24,362
24,534
25,130
17,547
25,49
23,293
26,189
2,263
24,249
24,507
19,193
17,518
1,306
24,368
24,376
24,69
22,101
23,352
24,465
27,162
28,313
25,310
26,301
22,435
22,95
27,171
24,293
23,374
1,62
27,478
1,533
22,363
17,356
24,516
27,356
28,141
27,517
24,129
24,375
24,452
10,483
17,103
10,62
17,382
23,436
19,536
24,494
23,507
17,402
24,459
24,144
23,510
22,13
10,61
28,207
26,371
17,244
26,344
27,386
26,194
23,113
28,451
10,135
15,495
20,424
15,532
26,170
15,497
24,284
24,471
24,488
25,382
23,392
22,359
17,183
28,124
10,307
25,508
24,207
22,406
24,359
24,251
28,212
10,464
24,444
27,400
10,43
26,358
1,258
28,216
26,93
24,532
23,118
22,323
24,450
24,149
26,264
27,212
22,8
24,457
1,402
26,511
26,328
26,388
26,490
26,238
23,133
19,417
22,66
25,530
20,90
24,125
26,173
23,326
10,235
23,369
24,491
1,504
10,46
24,381
26,517
22,102
1,518
28,315
26,143
26,134
1,122
20,78
24,426
22,81
26,492
28,260
17,529
1,165
1,287
23,276
28,343
28,177
22,207
26,503
27,457
24,286
10,173
27,75
24,131
25,353
10,447
28,150
24,568
25,105
15,82
28,201
1,252
27,534
26,191
24,185
24,455
10,99
26,240
28,223
10,44
10,521
23,296
25,136
24,110
22,393
24,346
28,479
22,482
24,173
26,446
28,74
17,126
27,180
2,334
1,576
17,465
25,521
24,505
24,330
23,568
23,105
26,215
23,332
22,415
23,8
26,181
26,155
10,424
24,8
24,354
24,415
10,201
10,179
10,33
10,78
24,523
28,130
22,383
26,412
22,248
25,150
10,349
26,462
23,416
27,442
26,449
24,58
26,419
19,188
10,194
1,307
1,320
17,518
23,98
24,441
24,426
28,252
17,545
24,269
10,43
10,512
24,306
24,368
24,376
28,139
22,101
24,69
27,162
23,416
10,410
28,313
22,435
26,301
25,310
27,423
22,363
17,313
27,171
17,249
24,293
22,95
1,533
23,374
1,62
27,478
24,356
27,356
24,516
24,375
10,483
28,141
28,47
22,162
24,129
24,452
24,459
10,62
17,103
23,436
24,494
15,542
19,536
23,507
17,402
23,113
24,247
24,144
26,511
23,510
10,61
28,207
22,13
26,371
27,386
26,344
26,194
10,135
28,451
10,154
15,495
15,532
15,497
26,170
25,382
24,488
24,284
23,392
24,471
22,359
28,124
25,508
10,307
17,183
24,207
22,406
24,323
24,359
10,464
24,444
28,212
27,400
1,258
26,358
28,216
24,532
26,93
23,118
22,323
24,450
24,149
26,264
27,212
22,8
24,457
1,402
26,511
26,388
26,490
26,328
26,238
25,530
19,417
22,66
23,133
20,90
24,125
23,326
26,173
24,491
23,369
10,46
28,315
24,381
1,518
26,517
10,235
26,143
1,122
26,134
22,102
20,78
22,81
26,492
28,260
1,165
1,287
23,276
28,343
28,177
22,207
26,503
27,457
10,173
24,286
27,75
24,131
25,353
10,447
28,150
24,568
25,105
15,82
1,252
28,201
24,185
26,191
24,455
10,99
26,240
28,223
10,44
10,521
23,296
24,110
22,393
28,479
22,482
26,446
28,74
27,180
1,576
17,465
25,521
24,330
17,125
23,105
23,568
26,215
23,332
23,8
26,155
10,424
24,8
24,354
10,201
10,179
10,33
10,78
24,523
28,130
22,383
25,150
10,349
26,462
23,416
27,442
26,449
24,58
26,419
24,382
24,521
1,307
22,493
24,119
24,408
24,433
23,355
23,415
1,320
22,8
24,305
26,223
23,98
17,378
26,128
17,518
24,441
28,252
22,166
23,391
26,141
24,59
17,545
28,124
26,505
27,422
24,465
24,306
28,58
10,43
24,131
24,175
17,189
28,139
24,376
10,512
22,101
26,511
24,69
27,162
23,416
10,410
22,8
17,160
22,435
28,313
27,423
25,310
22,363
27,171
24,370
22,95
1,533
23,374
1,62
27,478
27,356
24,356
10,483
24,516
28,47
24,375
22,162
24,129
24,452
24,459
10,62
17,103
15,542
24,494
19,536
23,507
17,402
24,247
26,511
23,113
23,510
28,207
22,13
24,144
10,61
26,371
26,344
28,451
10,135
10,154
15,495
15,532
15,497
24,488
24,284
25,382
23,392
26,170
24,471
25,508
22,359
28,124
17,183
24,207
22,406
24,323
10,307
26,138
10,464
24,444
28,212
27,400
26,293
1,258
26,358
28,216
24,532
26,93
23,118
22,323
24,450
24,149
26,264
27,212
22,8
24,457
1,402
26,388
26,511
26,490
26,328
25,530
26,238
19,417
22,66
23,133
20,90
24,125
23,326
10,46
26,173
24,491
23,369
28,315
24,381
10,235
1,518
26,517
26,143
1,122
22,102
20,78
22,81
26,492
28,260
1,165
1,287
28,343
23,276
28,177
22,207
26,503
27,457
10,173
24,286
27,75
10,447
25,353
28,150
24,568
25,105
15,82
1,252
28,201
24,185
10,99
24,455
26,191
28,223
10,44
10,521
24,110
22,393
28,479
22,482
26,446
28,74
27,180
17,465
23,105
1,576
25,521
24,330
17,125
23,568
26,215
23,332
23,8
26,155
10,424
24,8
24,354
20,507
10,332
20,84
24,162
23,450
24,327
24,521
24,382
28,147
10,478
28,8
22,493
26,416
1,307
24,433
26,456
22,116
26,95
17,346
10,95
26,369
23,355
24,408
28,165
1,320
24,305
22,8
24,119
26,223
17,518
23,98
22,463
24,96
17,203
26,128
24,441
28,252
22,166
27,429
23,391
26,141
24,59
28,124
22,492
17,545
26,484
26,505
24,131
27,422
24,465
28,58
24,306
17,189
10,43
24,175
28,139
24,376
26,511
10,512
24,69
27,162
23,416
10,410
22,8
28,313
27,423
25,310
22,363
27,171
24,370
22,95
24,503
1,533
27,478
27,356
1,62
24,356
23,374
10,483
24,516
28,47
24,375
22,162
24,129
24,459
24,452
10,62
17,103
15,542
24,494
23,507
19,536
24,247
17,402
26,511
23,113
23,510
22,13
28,207
24,144
10,61
26,371
26,344
28,451
10,135
10,154
15,495
15,532
15,497
24,284
25,382
23,392
24,471
26,170
22,359
25,508
17,183
24,207
27,517
22,406
10,307
24,444
10,464
26,138
27,400
28,212
26,293
1,258
26,358
28,216
24,532
26,126
23,118
22,323
24,450
24,149
26,264
27,212
22,8
24,457
1,402
26,511
26,328
25,530
26,238
19,417
22,66
23,133
20,90
24,125
23,326
10,46
26,173
28,315
23,369
10,235
24,381
1,518
26,517
26,143
1,122
20,78
26,492
22,81
28,260
1,165
1,287
28,343
23,276
28,177
26,503
27,457
10,173
27,75
24,286
10,447
25,353
24,568
15,82
1,252
28,201
10,99
24,185
24,455
28,223
10,44
10,521
22,393
28,479
22,482
26,446
27,180
23,105
17,465
1,576
24,330
17,125
23,568
26,215
23,332
10,460
24,162
20,507
20,84
24,308
10,524
20,381
10,332
10,86
23,450
28,484
24,514
10,71
26,456
27,248
28,147
24,521
27,432
10,478
28,8
26,95
28,182
24,382
10,95
24,433
22,493
26,416
17,346
24,399
26,369
22,116
24,492
23,355
1,307
24,408
28,165
26,148
1,320
24,119
10,134
22,8
28,228
24,305
26,223
24,96
17,203
17,518
23,98
26,128
24,441
27,429
22,166
28,252
26,141
23,391
22,492
24,59
28,124
26,484
17,545
26,505
24,465
17,302
24,131
27,422
10,43
24,306
17,189
24,175
28,139
26,511
10,512
24,376
27,162
10,410
23,416
22,8
24,69
27,423
25,310
28,313
22,363
27,171
24,370
24,503
22,95
1,533
27,478
1,62
10,391
24,356
28,47
23,374
24,516
24,375
22,162
24,459
24,129
24,452
10,62
15,542
24,494
17,103
23,507
19,536
24,247
26,511
23,113
24,144
10,61
23,510
22,13
10,135
28,207
28,451
26,371
26,344
10,154
15,532
15,495
15,497
23,392
24,284
25,382
24,471
26,170
22,359
25,508
24,207
27,517
17,183
10,307
22,406
10,464
24,444
26,138
27,400
28,212
26,293
1,258
26,358
28,216
24,532
26,126
23,118
22,323
24,450
24,149
26,264
27,212
22,8
24,457
1,402
25,530
26,328
26,238
19,417
22,66
23,133
24,125
23,326
10,46
26,173
23,369
28,315
10,235
24,381
1,518
26,517
26,143
1,122
20,78
26,492
22,81
1,165
1,287
28,343
23,276
28,177
26,503
10,173
27,457
27,75
24,286
10,447
25,353
15,82
1,252
28,201
10,99
24,185
24,455
28,223
10,521
10,44
22,393
28,479
22,482
26,446
27,180
24,228
20,122
22,562
26,505
24,375
28,8
10,460
24,162
24,391
24,247
10,524
20,507
20,84
10,332
24,308
10,86
20,381
23,450
28,484
10,71
24,514
27,248
1,415
28,147
26,266
26,456
26,351
10,478
27,432
24,521
10,65
26,95
10,8
28,8
28,182
10,95
24,433
24,382
1,239
24,492
22,493
26,416
24,399
26,369
17,346
22,116
26,455
26,148
23,355
1,307
24,408
28,165
1,320
24,119
10,134
24,305
28,228
22,8
24,96
26,223
17,203
23,98
26,128
17,518
27,429
24,441
22,166
26,141
23,391
28,252
22,492
24,59
28,124
24,465
17,302
26,505
26,484
17,545
27,422
24,131
10,43
24,306
17,189
24,175
28,139
26,511
24,376
10,410
10,512
27,162
23,416
24,69
22,8
27,423
25,310
28,313
22,363
27,171
24,370
24,503
22,95
1,533
1,62
27,478
28,47
10,391
23,374
24,356
24,375
24,516
24,459
22,162
24,129
24,452
10,62
15,542
23,507
17,103
24,494
19,536
26,511
24,247
23,113
24,144
10,61
23,510
22,13
10,135
28,207
28,451
26,371
26,344
10,154
15,532
15,495
15,497
23,392
24,284
25,382
24,471
26,170
22,359
25,508
24,207
27,517
17,183
10,307
10,464
24,480
22,406
24,444
26,138
27,400
28,212
1,258
26,358
24,532
28,216
26,126
23,118
22,323
24,450
24,149
26,264
27,212
22,8
24,457
26,333
1,402
25,530
26,328
26,238
19,417
22,66
10,46
24,125
23,326
28,315
23,369
10,235
1,518
26,517
26,143
1,122
20,78
26,492
22,81
1,165
1,287
28,343
23,276
28,177
26,503
10,173
27,457
27,75
24,286
10,447
25,353
15,82
24,481
23,301
26,232
28,8
24,228
26,505
22,467
22,562
20,122
24,375
24,391
10,460
24,162
15,103
24,247
10,514
24,474
20,507
10,332
20,84
28,136
26,146
24,308
17,229
10,86
20,381
1,481
10,71
28,484
23,450
24,250
24,514
1,109
1,415
26,351
27,248
26,266
28,147
26,456
10,478
27,432
10,65
24,521
10,8
26,95
28,32
28,182
10,95
22,216
27,371
24,433
24,382
24,492
1,239
24,399
26,369
26,416
22,493
22,116
23,355
1,307
1,116
28,8
26,455
24,119
1,320
26,376
10,134
28,228
10,74
22,492
24,96
17,203
24,305
26,223
23,98
22,8
17,518
22,463
27,429
24,441
22,166
26,141
23,391
28,252
24,59
17,302
28,124
24,465
26,505
26,484
17,545
24,131
27,422
10,43
24,306
17,189
24,175
22,489
28,139
17,93
10,410
26,511
24,376
10,512
27,162
23,416
24,69
22,8
27,423
28,313
24,370
27,171
24,503
22,95
28,47
1,533
27,478
1,62
10,399
24,356
24,375
24,459
22,162
24,129
24,452
10,62
15,542
23,507
17,103
24,494
19,536
26,511
23,113
10,61
24,144
23,510
10,135
22,13
28,207
28,451
26,371
26,344
15,532
15,495
15,497
23,392
24,284
25,382
24,471
26,170
24,207
27,517
17,183
10,307
10,464
22,406
24,444
26,138
27,400
28,212
1,258
26,358
24,532
26,126
23,118
22,323
24,450
24,149
26,264
27,212
24,457
25,530
1,402
26,328
19,417
10,46
23,326
24,125
28,315
23,369
10,235
1,518
26,143
1,122
20,78
26,492
22,81
1,165
28,343
23,276
28,177
26,503
10,173
27,75
27,457
10,447
15,82
1,252
10,63
24,481
23,301
24,236
26,232
28,8
24,228
26,505
22,467
22,562
20,122
17,88
24,375
24,391
10,460
15,103
26,197
24,162
24,474
10,518
10,56
24,247
20,507
10,332
20,84
28,136
26,146
17,229
24,308
10,222
20,381
1,481
10,71
28,484
23,450
24,250
22,324
26,266
1,109
24,514
26,351
1,415
27,248
28,147
26,456
10,478
27,432
10,65
24,521
10,8
26,95
28,182
28,32
10,95
22,216
27,371
28,36
24,433
24,492
1,239
24,399
26,369
26,416
22,493
24,382
22,116
23,355
1,307
1,116
26,455
24,119
1,320
26,376
10,134
28,228
22,492
10,74
24,96
17,203
24,305
26,223
23,98
22,8
17,518
22,463
27,429
22,166
24,441
23,391
28,252
24,59
17,302
24,465
28,124
26,505
26,484
17,545
24,131
27,422
10,43
24,175
24,306
17,189
22,489
28,139
17,93
10,410
26,511
24,376
10,512
27,162
23,416
24,69
22,8
27,423
28,313
24,370
27,171
24,503
22,95
28,47
1,62
1,533
27,478
10,399
24,356
24,375
24,459
22,162
24,452
10,62
15,542
23,507
17,103
19,536
24,494
26,511
23,113
10,61
24,144
23,510
10,135
22,13
28,451
28,207
26,371
26,344
15,532
15,495
23,392
24,284
25,382
24,471
15,497
26,170
24,207
10,307
27,517
17,183
10,464
26,138
24,444
27,400
28,212
1,258
26,358
24,532
26,126
23,118
22,323
24,450
24,149
26,264
27,212
24,457
25,530
1,402
26,328
19,417
10,46
23,326
24,125
28,315
23,369
10,235
1,518
26,143
1,122
20,78
26,492
22,81
1,165
28,343
23,276
26,503
28,177
10,447
27,75
10,173
10,63
24,481
23,301
24,236
26,232
28,8
24,228
26,505
22,467
22,562
20,122
17,88
24,375
24,391
10,460
15,103
26,197
24,162
24,474
10,521
10,56
24,247
20,507
10,332
20,84
28,136
26,146
17,229
24,308
10,222
20,381
1,481
10,71
28,484
23,450
24,250
22,324
26,266
1,109
24,514
26,351
1,415
27,248
28,147
26,456
10,478
27,432
10,65
24,521
10,8
26,95
28,182
28,32
10,95
22,216
27,371
28,36
24,433
24,492
1,239
24,399
26,369
26,416
22,493
24,382
22,116
23,355
1,307
1,116
26,455
24,119
1,320
26,376
10,134
28,228
22,492
10,74
24,96
17,203
24,305
26,223
23,98
22,8
17,518
27,429
22,166
24,441
23,391
28,252
24,59
17,302
24,465
28,124
26,505
26,484
17,545
24,131
27,422
10,43
24,175
24,306
17,189
22,489
28,139
17,93
10,410
26,511
24,376
10,512
27,162
23,416
24,69
22,8
27,423
28,313
24,370
27,171
24,503
22,95
28,47
1,62
1,533
27,478
10,399
24,356
24,375
24,459
22,162
24,452
10,62
15,542
23,507
17,103
19,536
24,494
26,511
23,113
10,61
24,144
23,510
10,135
22,13
28,451
28,207
26,371
26,344
15,532
15,495
23,392
24,284
25,382
24,471
15,497
26,170
24,207
10,307
